"X1"	"X2"	"X3"	"X4"
1	0	1	0
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
2	0	2	0
0	0	0	0
0	0	0	0
1	1	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
2	1	1	0.932393819905948
3	1	2	1.73871647079761
3	2	1	0.869358235398806
1	1	0	0
1	1	0	0
2	2	0	0
0	0	0	0
5	2	3	2.26735122436718
5	2	3	2.26735122436718
6	3	3	2.11406426915614
0	0	0	0
0	0	0	0
2	0	2	0
0	0	0	0
0	0	0	0
8	4	4	2.45050557673766
2	2	0	0
7	3	4	2.62818727926023
0	0	0	0
2	0	2	0
0	0	0	0
1	0	1	0
0	0	0	0
1	1	0	0
1	0	1	0
0	0	0	0
3	2	1	0.869358235398806
0	0	0	0
0	0	0	0
9	5	4	2.28483625539526
1	0	1	0
10	4	6	3.19555080604138
7	3	4	2.62818727926023
2	0	2	0
0	0	0	0
1	0	1	0
1	0	1	0
0	0	0	0
2	0	2	0
0	0	0	0
1	1	0	0
8	3	5	3.06313197092208
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
9	4	5	2.85604531924408
0	0	0	0
2	0	2	0
0	0	0	0
0	0	0	0
5	1	4	3.0231349658229
2	1	1	0.932393819905948
0	0	0	0
2	2	0	0
1	1	0	0
2	0	2	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
2	1	1	0.932393819905948
0	0	0	0
1	1	0	0
0	0	0	0
0	0	0	0
1	1	0	0
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
3	2	1	0.869358235398806
3	3	0	0
0	0	0	0
8	4	4	2.45050557673766
1	0	1	0
0	0	0	0
1	0	1	0
0	0	0	0
5	2	3	2.26735122436718
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
4	3	1	0.810584245970187
1	0	1	0
1	0	1	0
1	0	1	0
1	1	0	0
0	0	0	0
1	0	1	0
3	2	1	0.869358235398806
4	2	2	1.62116849194037
1	0	1	0
4	2	2	1.62116849194037
9	6	3	1.71362719154645
6	3	3	2.11406426915614
7	2	5	3.28523409907528
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
2	0	2	0
1	1	0	0
3	2	1	0.869358235398806
0	0	0	0
5	4	1	0.755783741455726
1	0	1	0
9	3	6	3.42725438309289
0	0	0	0
3	2	1	0.869358235398806
2	0	2	0
0	0	0	0
3	1	2	1.73871647079761
12	5	7	3.2410914781786
4	2	2	1.62116849194037
2	2	0	0
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
4	2	2	1.62116849194037
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
1	0	1	0
4	1	3	2.43175273791056
2	2	0	0
2	0	2	0
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
1	1	0	0
1	1	0	0
0	0	0	0
5	4	1	0.755783741455726
0	0	0	0
1	0	1	0
0	0	0	0
1	0	1	0
0	0	0	0
5	2	3	2.26735122436718
0	0	0	0
6	5	1	0.704688089718714
1	1	0	0
0	0	0	0
0	0	0	0
1	1	0	0
6	3	3	2.11406426915614
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
0	0	0	0
4	2	2	1.62116849194037
0	0	0	0
0	0	0	0
5	3	2	1.51156748291145
2	1	1	0.932393819905948
1	1	0	0
1	1	0	0
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
3	3	0	0
1	0	1	0
2	2	0	0
4	2	2	1.62116849194037
1	0	1	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
0	0	0	0
5	3	2	1.51156748291145
1	0	1	0
1	0	1	0
1	0	1	0
6	4	2	1.40937617943743
0	0	0	0
0	0	0	0
4	2	2	1.62116849194037
1	0	1	0
2	1	1	0.932393819905948
8	3	5	3.06313197092208
0	0	0	0
1	1	0	0
0	0	0	0
5	2	3	2.26735122436718
4	4	0	0
4	1	3	2.43175273791056
6	2	4	2.81875235887485
3	2	1	0.869358235398806
2	1	1	0.932393819905948
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
7	4	3	1.97114045944517
1	1	0	0
3	3	0	0
0	0	0	0
4	3	1	0.810584245970187
0	0	0	0
4	1	3	2.43175273791056
0	0	0	0
6	2	4	2.81875235887485
1	1	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
13	4	9	3.88539471086172
1	1	0	0
2	0	2	0
15	8	7	2.6271776919598
0	0	0	0
9	6	3	1.71362719154645
1	1	0	0
0	0	0	0
5	4	1	0.755783741455726
0	0	0	0
0	0	0	0
0	0	0	0
5	3	2	1.51156748291145
3	2	1	0.869358235398806
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
4	3	1	0.810584245970187
1	1	0	0
3	1	2	1.73871647079761
1	1	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
2	0	2	0
0	0	0	0
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
4	1	3	2.43175273791056
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
2	2	0	0
3	1	2	1.73871647079761
5	2	3	2.26735122436718
1	1	0	0
1	0	1	0
5	1	4	3.0231349658229
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
0	0	0	0
0	0	0	0
1	0	1	0
1	1	0	0
1	1	0	0
0	0	0	0
0	0	0	0
3	0	3	0
0	0	0	0
1	0	1	0
0	0	0	0
2	2	0	0
0	0	0	0
3	1	2	1.73871647079761
1	1	0	0
4	4	0	0
0	0	0	0
0	0	0	0
1	0	1	0
9	5	4	2.28483625539526
5	2	3	2.26735122436718
3	2	1	0.869358235398806
1	0	1	0
0	0	0	0
3	2	1	0.869358235398806
3	2	1	0.869358235398806
3	2	1	0.869358235398806
0	0	0	0
0	0	0	0
5	3	2	1.51156748291145
0	0	0	0
3	0	3	0
0	0	0	0
8	5	3	1.83787918255325
6	3	3	2.11406426915614
1	1	0	0
3	2	1	0.869358235398806
3	1	2	1.73871647079761
12	1	11	5.09314375142351
0	0	0	0
3	1	2	1.73871647079761
7	5	2	1.31409363963011
5	3	2	1.51156748291145
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
1	0	1	0
3	2	1	0.869358235398806
2	1	1	0.932393819905948
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
2	2	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
1	0	1	0
1	1	0	0
1	0	1	0
0	0	0	0
0	0	0	0
4	3	1	0.810584245970187
12	4	8	3.70410454648983
1	0	1	0
1	0	1	0
5	3	2	1.51156748291145
1	1	0	0
1	0	1	0
4	2	2	1.62116849194037
1	1	0	0
4	3	1	0.810584245970187
3	2	1	0.869358235398806
1	0	1	0
4	2	2	1.62116849194037
0	0	0	0
4	0	4	0
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
1	0	1	0
6	3	3	2.11406426915614
3	1	2	1.73871647079761
1	1	0	0
0	0	0	0
3	2	1	0.869358235398806
2	0	2	0
0	0	0	0
0	0	0	0
3	0	3	0
2	1	1	0.932393819905948
1	1	0	0
0	0	0	0
0	0	0	0
1	1	0	0
0	0	0	0
1	0	1	0
11	7	4	1.98634121516564
3	1	2	1.73871647079761
1	1	0	0
2	0	2	0
3	2	1	0.869358235398806
1	0	1	0
2	2	0	0
0	0	0	0
0	0	0	0
7	4	3	1.97114045944517
1	1	0	0
5	4	1	0.755783741455726
0	0	0	0
7	4	3	1.97114045944517
0	0	0	0
1	1	0	0
2	2	0	0
0	0	0	0
6	3	3	2.11406426915614
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
3	1	2	1.73871647079761
3	2	1	0.869358235398806
0	0	0	0
4	2	2	1.62116849194037
4	2	2	1.62116849194037
0	0	0	0
1	1	0	0
2	1	1	0.932393819905948
1	0	1	0
4	3	1	0.810584245970187
0	0	0	0
5	2	3	2.26735122436718
4	1	3	2.43175273791056
2	2	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
10	4	6	3.19555080604138
1	1	0	0
1	0	1	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
3	1	2	1.73871647079761
3	1	2	1.73871647079761
1	1	0	0
1	0	1	0
7	3	4	2.62818727926023
0	0	0	0
0	0	0	0
3	2	1	0.869358235398806
0	0	0	0
0	0	0	0
0	0	0	0
2	2	0	0
1	1	0	0
4	2	2	1.62116849194037
11	3	8	3.97268243033128
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
4	0	4	0
2	0	2	0
0	0	0	0
7	0	7	0
1	1	0	0
5	3	2	1.51156748291145
0	0	0	0
2	0	2	0
2	2	0	0
0	0	0	0
8	4	4	2.45050557673766
4	2	2	1.62116849194037
0	0	0	0
11	5	6	2.97951182274846
0	0	0	0
8	5	3	1.83787918255325
1	0	1	0
0	0	0	0
1	0	1	0
1	0	1	0
2	1	1	0.932393819905948
1	0	1	0
0	0	0	0
1	1	0	0
0	0	0	0
8	7	1	0.612626394184416
3	0	3	0
0	0	0	0
0	0	0	0
0	0	0	0
8	4	4	2.45050557673766
1	1	0	0
3	1	2	1.73871647079761
0	0	0	0
7	3	4	2.62818727926023
2	0	2	0
0	0	0	0
0	0	0	0
0	0	0	0
8	2	6	3.6757583651065
1	0	1	0
7	2	5	3.28523409907528
0	0	0	0
3	2	1	0.869358235398806
2	1	1	0.932393819905948
1	0	1	0
13	8	5	2.1585526171454
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
0	0	0	0
3	3	0	0
1	1	0	0
12	7	5	2.31506534155614
0	0	0	0
0	0	0	0
2	2	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
4	3	1	0.810584245970187
0	0	0	0
1	1	0	0
1	0	1	0
0	0	0	0
0	0	0	0
1	1	0	0
2	0	2	0
0	0	0	0
5	1	4	3.0231349658229
0	0	0	0
2	0	2	0
2	2	0	0
0	0	0	0
4	2	2	1.62116849194037
0	0	0	0
0	0	0	0
8	4	4	2.45050557673766
0	0	0	0
0	0	0	0
4	2	2	1.62116849194037
0	0	0	0
1	1	0	0
1	1	0	0
0	0	0	0
0	0	0	0
1	0	1	0
5	1	4	3.0231349658229
1	0	1	0
5	3	2	1.51156748291145
0	0	0	0
3	2	1	0.869358235398806
0	0	0	0
1	1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
18	9	9	2.73799137660034
4	1	3	2.43175273791056
2	0	2	0
2	1	1	0.932393819905948
7	5	2	1.31409363963011
6	4	2	1.40937617943743
7	5	2	1.31409363963011
0	0	0	0
2	2	0	0
1	0	1	0
1	1	0	0
3	1	2	1.73871647079761
6	3	3	2.11406426915614
3	1	2	1.73871647079761
2	1	1	0.932393819905948
2	0	2	0
1	0	1	0
3	1	2	1.73871647079761
2	1	1	0.932393819905948
6	0	6	0
4	3	1	0.810584245970187
0	0	0	0
3	2	1	0.869358235398806
0	0	0	0
8	4	4	2.45050557673766
0	0	0	0
6	2	4	2.81875235887485
2	0	2	0
2	0	2	0
0	0	0	0
1	0	1	0
4	2	2	1.62116849194037
2	0	2	0
2	0	2	0
2	0	2	0
1	0	1	0
1	0	1	0
0	0	0	0
0	0	0	0
1	1	0	0
6	3	3	2.11406426915614
5	2	3	2.26735122436718
0	0	0	0
1	1	0	0
0	0	0	0
1	0	1	0
1	0	1	0
3	2	1	0.869358235398806
5	3	2	1.51156748291145
0	0	0	0
6	1	5	3.52344044859357
0	0	0	0
1	0	1	0
0	0	0	0
8	4	4	2.45050557673766
1	0	1	0
3	1	2	1.73871647079761
1	1	0	0
1	1	0	0
2	1	1	0.932393819905948
0	0	0	0
1	0	1	0
0	0	0	0
1	0	1	0
2	1	1	0.932393819905948
0	0	0	0
1	1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
1	0	1	0
6	5	1	0.704688089718714
0	0	0	0
3	1	2	1.73871647079761
0	0	0	0
13	7	6	2.59026314057448
3	2	1	0.869358235398806
0	0	0	0
1	1	0	0
0	0	0	0
1	1	0	0
0	0	0	0
0	0	0	0
1	1	0	0
0	0	0	0
4	1	3	2.43175273791056
1	1	0	0
2	1	1	0.932393819905948
3	3	0	0
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
3	2	1	0.869358235398806
2	1	1	0.932393819905948
2	1	1	0.932393819905948
3	1	2	1.73871647079761
4	2	2	1.62116849194037
0	0	0	0
3	2	1	0.869358235398806
7	3	4	2.62818727926023
3	2	1	0.869358235398806
5	2	3	2.26735122436718
1	0	1	0
1	0	1	0
4	4	0	0
0	0	0	0
0	0	0	0
0	0	0	0
9	6	3	1.71362719154645
0	0	0	0
0	0	0	0
2	2	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2	2	0	0
3	3	0	0
2	2	0	0
3	3	0	0
1	1	0	0
3	2	1	0.869358235398806
0	0	0	0
1	0	1	0
0	0	0	0
0	0	0	0
0	0	0	0
3	2	1	0.869358235398806
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	0	1	0
6	5	1	0.704688089718714
1	1	0	0
2	0	2	0
0	0	0	0
2	0	2	0
0	0	0	0
0	0	0	0
4	2	2	1.62116849194037
5	2	3	2.26735122436718
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
3	2	1	0.869358235398806
3	2	1	0.869358235398806
8	3	5	3.06313197092208
3	2	1	0.869358235398806
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	1	0	0
1	1	0	0
5	3	2	1.51156748291145
2	0	2	0
0	0	0	0
0	0	0	0
2	0	2	0
0	0	0	0
2	1	1	0.932393819905948
2	0	2	0
0	0	0	0
1	0	1	0
6	5	1	0.704688089718714
0	0	0	0
2	1	1	0.932393819905948
6	3	3	2.11406426915614
2	2	0	0
2	0	2	0
2	0	2	0
1	0	1	0
2	1	1	0.932393819905948
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
2	1	1	0.932393819905948
1	0	1	0
0	0	0	0
14	10	4	1.61009689613454
1	1	0	0
0	0	0	0
2	0	2	0
1	1	0	0
0	0	0	0
0	0	0	0
9	5	4	2.28483625539526
0	0	0	0
0	0	0	0
0	0	0	0
9	3	6	3.42725438309289
0	0	0	0
1	0	1	0
7	3	4	2.62818727926023
0	0	0	0
1	1	0	0
5	3	2	1.51156748291145
5	3	2	1.51156748291145
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
3	0	3	0
0	0	0	0
3	3	0	0
1	0	1	0
0	0	0	0
1	1	0	0
0	0	0	0
4	2	2	1.62116849194037
1	1	0	0
0	0	0	0
2	2	0	0
1	1	0	0
1	0	1	0
0	0	0	0
2	1	1	0.932393819905948
2	1	1	0.932393819905948
5	1	4	3.0231349658229
1	1	0	0
0	0	0	0
0	0	0	0
1	0	1	0
13	6	7	3.02197366400356
0	0	0	0
5	2	3	2.26735122436718
3	2	1	0.869358235398806
0	0	0	0
1	1	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
0	0	0	0
0	0	0	0
5	3	2	1.51156748291145
1	1	0	0
4	3	1	0.810584245970187
1	0	1	0
1	1	0	0
1	0	1	0
1	0	1	0
5	2	3	2.26735122436718
1	0	1	0
1	1	0	0
1	0	1	0
1	0	1	0
1	1	0	0
0	0	0	0
2	1	1	0.932393819905948
0	0	0	0
4	2	2	1.62116849194037
0	0	0	0
0	0	0	0
2	2	0	0
4	4	0	0
2	2	0	0
0	0	0	0
10	0	10	0
2	1	1	0.932393819905948
1	0	1	0
0	0	0	0
4	2	2	1.62116849194037
1	0	1	0
0	0	0	0
0	0	0	0
10	6	4	2.13036720402759
7	3	4	2.62818727926023
8	4	4	2.45050557673766
2	1	1	0.932393819905948
0	0	0	0
1	1	0	0
4	1	3	2.43175273791056
0	0	0	0
0	0	0	0
0	0	0	0
3	1	2	1.73871647079761
1	0	1	0
1	1	0	0
1	0	1	0
5	4	1	0.755783741455726
0	0	0	0
5	2	3	2.26735122436718
0	0	0	0
1	1	0	0
2	2	0	0
0	0	0	0
0	0	0	0
4	3	1	0.810584245970187
1	1	0	0
0	0	0	0
4	1	3	2.43175273791056
4	2	2	1.62116849194037
0	0	0	0
1	1	0	0
